date,year,month,store,prepared_meals,beverages,dairy_deli,snacks_bakery
2022-01-01,2022,1,North Shore,587,349,468,318
2022-02-01,2022,2,North Shore,574,350,464,309
2022-03-01,2022,3,North Shore,576,355,470,320
2022-04-01,2022,4,North Shore,554,345,449,460
2022-05-01,2022,5,North Shore,521,324,417,292
2022-06-01,2022,6,North Shore,512,450,406,288
2022-07-01,2022,7,North Shore,486,301,398,255
2022-08-01,2022,8,North Shore,500,286,375,266
2022-09-01,2022,9,North Shore,720,293,386,282
2022-10-01,2022,10,North Shore,529,304,412,296
2022-11-01,2022,11,North Shore,540,325,450,322
2022-12-01,2022,12,North Shore,584,344,458,333
2023-01-01,2023,1,North Shore,598,359,473,341
2023-02-01,2023,2,North Shore,631,366,489,360
2023-03-01,2023,3,North Shore,631,359,680,360
2023-04-01,2023,4,North Shore,611,366,460,346
2023-05-01,2023,5,North Shore,591,348,447,326
2023-06-01,2023,6,North Shore,540,322,430,318
2023-07-01,2023,7,North Shore,542,316,395,299
2023-08-01,2023,8,North Shore,530,180,412,286
2023-09-01,2023,9,North Shore,547,309,410,294
2023-10-01,2023,10,North Shore,560,346,433,300
2023-11-01,2023,11,North Shore,290,347,465,353
2023-12-01,2023,12,North Shore,603,375,495,373
2024-01-01,2024,1,North Shore,643,390,504,367
2024-02-01,2024,2,North Shore,661,403,524,406
2024-03-01,2024,3,North Shore,673,398,503,392
2024-04-01,2024,4,North Shore,645,396,210,388
2024-05-01,2024,5,North Shore,622,369,475,363
2024-06-01,2024,6,North Shore,566,367,457,332
2024-07-01,2024,7,North Shore,577,353,439,342
2024-08-01,2024,8,North Shore,575,332,438,140
2024-09-01,2024,9,North Shore,551,341,439,324
2024-10-01,2024,10,North Shore,605,367,462,360
2024-11-01,2024,11,North Shore,612,374,473,357
2024-12-01,2024,12,North Shore,652,407,504,404
2022-01-01,2022,1,Westfield,584,340,452,302
2022-02-01,2022,2,Westfield,589,356,464,332
2022-03-01,2022,3,Westfield,576,353,462,325
2022-04-01,2022,4,Westfield,549,326,466,302
2022-05-01,2022,5,Westfield,538,309,425,301
2022-06-01,2022,6,Westfield,528,296,415,268
2022-07-01,2022,7,Westfield,503,304,396,269
2022-08-01,2022,8,Westfield,501,301,392,268
